"PARISH_CODE","PARISH","UFI","UFI_CREATED"
"2001","ACHERON",10007467,20080228
"2002","ADDINGTON",10007468,20080228
"2003","ADJIE",10007469,20080228
"2004","ADZAR",10007470,20080228
"2005","AIRE",10007471,20080228
"2006","ALBACUTYA",10007472,20080228
"2007","ALBERTON EAST",10007473,20080228
"2008","ALBERTON WEST",10007474,20080228
"2009","ALEXANDRA",10007475,20080228
"2010","ALLAMBEE",10007476,20080228
"2011","ALLAMBEE EAST",10007477,20080228
"2012","AMHERST",10007478,20080228
"2013","AMPHITHEATRE",10007479,20080228
"2014","ANAKIE",10007480,20080228
"2015","ANGAHOOK",10007481,20080228
"2016","ANGORA",10007482,20080228
"2017","ANNUELLO",10007483,20080228
"2018","ANNYA",10007484,20080228
"2019","ARAPILES",10007485,20080228
"2020","ARARAT",10007486,20080228
"2021","ARBUCKLE",10007487,20080228
"2022","ARCADIA",10007488,20080228
"2023","ARCHDALE",10007489,20080228
"2024","ARDNO",10007490,20080228
"2025","ARDONACHIE",10007491,20080228
"2026","AREEGRA",10007492,20080228
"2027","ARGYLE",10007493,20080228
"2028","ASCOT",10007494,20080228
"2029","ASHENS",10007495,20080228
"2030","AUDLEY",10007496,20080228
"2031","AVENEL",10007497,20080228
"2032","AVOCA",10007498,20080228
"2033","AWONGA",10007499,20080228
"2034","AXEDALE",10007500,20080228
"2035","BAANGAL",10007501,20080228
"2036","BAAWANG",10007502,20080228
"2037","BABATCHIO",10007503,20080228
"2038","BAEL BAEL",10007504,20080228
"2039","BAGSHOT",10007505,20080228
"2040","BAHGALLAH",10007506,20080228
"2041","BAILIESTON",10007507,20080228
"2042","BAIRNSDALE",10007508,20080228
"2043","BALLAN",10007509,20080228
"2044","BALLANGEICH",10007510,20080228
"2045","BALLAPUR",10007511,20080228
"2046","BALLARAT",10007512,20080228
"2047","BALLARK",10007513,20080228
"2048","BALLENDELLA",10007514,20080228
"2049","BALLIANG",10007515,20080228
"2050","BALLOONG",10007516,20080228
"2051","BALLYROGAN",10007517,20080228
"2052","BALMATTUM",10007518,20080228
"2053","BALMORAL",10007519,20080228
"2054","BALNARRING",10007520,20080228
"2055","BALROOK",10007521,20080228
"2056","BALROOTAN",10007522,20080228
"2057","BAMAWM",10007523,20080228
"2058","BAMBADIN",10007524,20080228
"2059","BAMBRA",10007525,20080228
"2060","BAMGANIE",10007526,20080228
"2061","BANANGAL",10007527,20080228
"2062","BANGERANG",10007528,20080228
"2063","BANU BONYIT",10007529,20080228
"2064","BANYARMBITE",10007530,20080228
"2065","BANYENA",10007531,20080228
"2066","BANYENONG",10007532,20080228
"2067","BARAMBOGIE",10007533,20080228
"2068","BARANDUDA",10007534,20080228
"2069","BARCHAN",10007535,20080228
"2070","BARGA",10007536,20080228
"2071","BARING",10007537,20080228
"2072","BARING NORTH",10007538,20080228
"2073","BARINGHUP",10007539,20080228
"2074","BARKLY",10007540,20080228
"2075","BARMAH",10007541,20080228
"2076","BARNAWARTHA NORTH",10007542,20080228
"2077","BARNAWARTHA SOUTH",10007543,20080228
"2078","BARNOOLUT",10007544,20080228
"2079","BARONGAROOK",10007545,20080228
"2080","BARP",10007546,20080228
"2081","BARRAKEE",10007547,20080228
"2082","BARRAMUNGA",10007548,20080228
"2083","BARRARBOOL",10007549,20080228
"2084","BARROWORN",10007550,20080228
"2085","BARWIDGEE",10007551,20080228
"2086","BARWITE",10007552,20080228
"2087","BARWO",10007553,20080228
"2088","BARWON DOWNS",10007554,20080228
"2089","BARWONGEMOONG",10007555,20080228
"2090","BATCHICA",10007556,20080228
"2091","BATYIK",10007557,20080228
"2092","BAULKAMAUGH",10007558,20080228
"2093","BAW BAW",10007559,20080228
"2094","BAYNTON",10007560,20080228
"2095","BEALIBA",10007561,20080228
"2096","BEAUFORT",10007562,20080228
"2097","BECKWORTH",10007563,20080228
"2098","BEEAR",10007564,20080228
"2099","BEECHWORTH",10007565,20080228
"2100","BEEK BEEK",10007566,20080228
