LGA_CODE,CLASS_CODE,LGA,GAZETTED_LGA_NAME,STATUS,DOI_LGA,VICGOV_REGION_CODE,DSE_REGION_CODE,UFI,UFI_CREATED
300,S,ALPINE,ALPINE SHIRE,ACTIVE,ALPINE,14,4,       10199220,2013/08/09
301,RC,ARARAT,ARARAT RURAL CITY,ACTIVE,ARARAT,13,5,       10199314,2013/08/09
302,C,BALLARAT,BALLARAT CITY,ACTIVE,BALLARAT,13,5,       10199320,2013/08/09
303,C,BANYULE,BANYULE CITY,ACTIVE,BANYULE,16,3,       10199223,2013/08/09
304,S,BASS COAST,BASS COAST SHIRE,ACTIVE,BASS COAST,12,2,       10199224,2013/08/09
305,S,BAW BAW,BAW BAW SHIRE,ACTIVE,BAW BAW,12,2,       10199225,2013/08/09
306,C,BAYSIDE,BAYSIDE CITY,ACTIVE,BAYSIDE,17,3,       10199226,2013/08/09
307,C,BOROONDARA,BOROONDARA CITY,ACTIVE,BOROONDARA,11,3,       10199227,2013/08/09
308,C,BRIMBANK,BRIMBANK CITY,ACTIVE,BRIMBANK,16,3,       10199228,2013/08/09
309,S,BULOKE,BULOKE SHIRE,ACTIVE,BULOKE,15,6,       10199229,2013/08/09
310,S,CAMPASPE,CAMPASPE SHIRE,ACTIVE,CAMPASPE,15,6,       10199230,2013/08/09
311,S,CARDINIA,CARDINIA SHIRE,ACTIVE,CARDINIA,17,3,       10199231,2013/08/09
312,C,CASEY,CASEY CITY,ACTIVE,CASEY,17,3,       10199232,2013/08/09
313,S,CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS SHIRE,ACTIVE,CENTRAL GOLDFIELDS,15,6,       10199233,2013/08/09
314,S,COLAC OTWAY,COLAC OTWAY SHIRE,ACTIVE,COLAC OTWAY,10,5,       10199234,2013/08/09
315,S,CORANGAMITE,CORANGAMITE SHIRE,ACTIVE,CORANGAMITE,10,5,       10199235,2013/08/09
316,C,DAREBIN,DAREBIN CITY,ACTIVE,DAREBIN,16,3,       10199236,2013/08/09
319,S,EAST GIPPSLAND,EAST GIPPSLAND SHIRE,ACTIVE,EAST GIPPSLAND,12,2,       10199237,2013/08/09
320,C,FRANKSTON,FRANKSTON CITY,ACTIVE,FRANKSTON,17,3,       10199238,2013/08/09
