REFTAB_RELATIONSHIP_ID,TABLE_OWNER,TABLE_NAME,COLUMN_NAME,OBLIGATION,REFTAB_OWNER_NAME,REFTAB_TABLE_NAME,REFTAB_CODE_COLUMN_NAME,REFTAB_DECODE_COLUMN_NAME
"53193",VMLITE,VMLITE_TR_AIRPORT,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53185",VMLITE,VMLITE_TR_AIRPORT,STATE,M,VMREFTAB,VL_STATE,STATE,
"53203",VMLITE,VMLITE_TR_RAIL,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53204",VMLITE,VMLITE_TR_RAIL,STATE,M,VMREFTAB,VL_STATE,STATE,
"53217",VMLITE,VMLITE_TR_RAIL_STATION,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53210",VMLITE,VMLITE_TR_RAIL_STATION,STATE,M,VMREFTAB,VL_STATE,STATE,
"53224",VMLITE,VMLITE_TR_ROAD,CLASS_CODE,M,VMREFTAB,TR_ROAD_CLASS,ROAD_CLASS_CODE,
"53234",VMLITE,VMLITE_TR_ROAD,ROAD_SEAL,M,VMREFTAB,TR_ROAD_SEAL,ROAD_SEAL_CODE,
"53231",VMLITE,VMLITE_TR_ROAD,ROAD_SUFFIX,O,VMREFTAB,ROAD_SUFFIX,ROAD_SUFFIX,
"53225",VMLITE,VMLITE_TR_ROAD,ROAD_TYPE,O,VMREFTAB,ROAD_TYPE,ROAD_TYPE,
"53222",VMLITE,VMLITE_TR_ROAD,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53223",VMLITE,VMLITE_TR_ROAD,STATE,M,VMREFTAB,VL_STATE,STATE,
"55060",VMLITE,VMLITE_VICGOV_REGION,LABEL_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53244",VMLITE,VMLITE_VICGOV_REGION,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53246",VMLITE,VMLITE_VICGOV_REGION,STATE,M,VMREFTAB,VL_STATE,STATE,
"53247",VMLITE,VMLITE_VICGOV_REGION,VICGOV_REGION,M,VMREFTAB,AM_VICGOV_REGION,VICGOV_REGION,
"53240",VMLITE,VMLITE_VICGOV_REGION,VICGOV_REGION_SNAME,M,VMREFTAB,AM_VICGOV_REGION,VICGOV_REGION_SNAME,
"53254",VMLITE,VMLITE_VICTORIA_LINE_SU2,BORDER_CLASS,O,VMREFTAB,VL_BORDER_CLASS,BORDER_CLASS,
"53259",VMLITE,VMLITE_VICTORIA_LINE_SU2,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53255",VMLITE,VMLITE_VICTORIA_LINE_SU2,STATE,M,VMREFTAB,VL_STATE,STATE,
"53266",VMLITE,VMLITE_VICTORIA_LINE_SU5,BORDER_CLASS,O,VMREFTAB,VL_BORDER_CLASS,BORDER_CLASS,
"53269",VMLITE,VMLITE_VICTORIA_LINE_SU5,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53270",VMLITE,VMLITE_VICTORIA_LINE_SU5,STATE,M,VMREFTAB,VL_STATE,STATE,
"53280",VMLITE,VMLITE_VICTORIA_POLYGON_SU2,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53281",VMLITE,VMLITE_VICTORIA_POLYGON_SU2,STATE,M,VMREFTAB,VL_STATE,STATE,
"53290",VMLITE,VMLITE_VICTORIA_POLYGON_SU5,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53289",VMLITE,VMLITE_VICTORIA_POLYGON_SU5,STATE,M,VMREFTAB,VL_STATE,STATE,
"953",VMPLAN,PLAN_OVERLAY,ZONE_STATUS,O,VMREFTAB,PN_ZONE_STATUS,ZONE_STATUS_CODE,ZONE_STATUS
